state,unique_state,n_incident
Missouri,,
Massachusetts,,
Iowa,,
Missouri,,
Ohio,,
Oregon,,
Florida,,
Louisiana,,
Florida,,
Louisiana,,
Florida,,
Florida,,
Wisconsin,,
Florida,,
South Carolina,,
Kansas,,
Missouri,,
Oklahoma,,
Indiana,,
Pennsylvania,,
Colorado,,
Florida,,
Tennessee,,
Maryland,,
California,,
Minnesota,,
California,,
California,,
Alabama,,
South Carolina,,
Colorado,,
South Carolina,,
Indiana,,
South Carolina,,
Illinois,,
Illinois,,
Alabama,,
Georgia,,
Louisiana,,
South Carolina,,
Ohio,,
South Carolina,,
Illinois,,
South Carolina,,
Illinois,,
Idaho,,
Illinois,,
North Carolina,,
Wisconsin,,
Oklahoma,,
Mississippi,,
Wisconsin,,
Wisconsin,,
North Carolina,,
Arkansas,,
North Carolina,,
New York,,
Maryland,,
New Jersey,,
Oklahoma,,
Idaho,,
North Carolina,,
Oklahoma,,
Louisiana,,
North Carolina,,
Indiana,,
Florida,,
Wisconsin,,
Virginia,,
Indiana,,
Ohio,,
Virginia,,
California,,
New Mexico,,
Florida,,
New Jersey,,
Tennessee,,
Louisiana,,
Louisiana,,
Missouri,,
Nevada,,
Florida,,
Tennessee,,
Louisiana,,
Florida,,
Wisconsin,,
California,,
California,,
California,,
Illinois,,
California,,
Maine,,
Oklahoma,,
California,,
South Carolina,,
Florida,,
Massachusetts,,
Florida,,
Florida,,
Texas,,
North Carolina,,
Arizona,,
Illinois,,
Wisconsin,,
New York,,
Mississippi,,
Georgia,,
Georgia,,
Ohio,,
Alabama,,
Indiana,,
Florida,,
Illinois,,
Ohio,,
Maryland,,
Maryland,,
Wisconsin,,
Kentucky,,
Alabama,,
Georgia,,
Nevada,,
Texas,,
Massachusetts,,
Idaho,,
Arkansas,,
Oregon,,
Florida,,
Arizona,,
Missouri,,
Arkansas,,
Oklahoma,,
Florida,,
Michigan,,
Utah,,
Michigan,,
North Carolina,,
Maryland,,
West Virginia,,
Texas,,
Kentucky,,
Ohio,,
Florida,,
Colorado,,
Iowa,,
Georgia,,
Pennsylvania,,
New Jersey,,
North Carolina,,
Illinois,,
Washington,,
Washington,,
Texas,,
North Carolina,,
Massachusetts,,
Texas,,
Pennsylvania,,
California,,
North Carolina,,
Ohio,,
Connecticut,,
Ohio,,
Kentucky,,
Texas,,
Connecticut,,
New York,,
Florida,,
Connecticut,,
Maryland,,
California,,
Illinois,,
Illinois,,
Illinois,,
Illinois,,
South Carolina,,
California,,
Missouri,,
Florida,,
Washington,,
Pennsylvania,,
West Virginia,,
Virginia,,
Virginia,,
Virginia,,
Virginia,,
Maryland,,
South Carolina,,
Virginia,,
Connecticut,,
North Carolina,,
Virginia,,
Maryland,,
Connecticut,,
New Hampshire,,
Oklahoma,,
Alabama,,
New Jersey,,
Illinois,,
North Carolina,,
Georgia,,
Indiana,,
Illinois,,
Florida,,
New York,,
New York,,
Wisconsin,,
Massachusetts,,
Louisiana,,
Florida,,
Pennsylvania,,
Mississippi,,
Georgia,,
Louisiana,,
Florida,,
Florida,,
New Jersey,,
Massachusetts,,
Texas,,
Texas,,
Georgia,,
Colorado,,
Missouri,,
Illinois,,
Illinois,,
Missouri,,
California,,
Oklahoma,,
Virginia,,
North Carolina,,
Georgia,,
Maryland,,
Florida,,
Nevada,,
Nevada,,
Nevada,,
Florida,,
Tennessee,,
Nebraska,,
Georgia,,
District of Columbia,,
Michigan,,
Florida,,
Oklahoma,,
Louisiana,,
Alabama,,
Michigan,,
Texas,,
Massachusetts,,
Washington,,
Ohio,,
Alabama,,
Pennsylvania,,
California,,
Texas,,
Texas,,
Illinois,,
Texas,,
Mississippi,,
Georgia,,
California,,
California,,
Kentucky,,
Ohio,,
Washington,,
Minnesota,,
Arkansas,,
South Carolina,,
Florida,,
Washington,,
Ohio,,
Massachusetts,,
Oregon,,
Texas,,
Texas,,
Massachusetts,,
Nevada,,
Pennsylvania,,
Ohio,,
Ohio,,
Maryland,,
Pennsylvania,,
Massachusetts,,
North Carolina,,
Arkansas,,
Michigan,,
Ohio,,
Ohio,,
Iowa,,
Alabama,,
Mississippi,,
Mississippi,,
Illinois,,
Alabama,,
Illinois,,
Ohio,,
Tennessee,,
Illinois,,
California,,
Alaska,,
Pennsylvania,,
Florida,,
Illinois,,
North Carolina,,
New Jersey,,
South Carolina,,
Ohio,,
Pennsylvania,,
Florida,,
Ohio,,
South Carolina,,
Alabama,,
Maryland,,
Maryland,,
Delaware,,
Louisiana,,
Louisiana,,
Oregon,,
Nebraska,,
Ohio,,
Florida,,
North Carolina,,
Colorado,,
New Jersey,,
Illinois,,
Texas,,
Michigan,,
Florida,,
Ohio,,
Kentucky,,
Florida,,
California,,
North Carolina,,
Colorado,,
Connecticut,,
Illinois,,
Colorado,,
Montana,,
New York,,
Pennsylvania,,
New York,,
South Carolina,,
Virginia,,
North Carolina,,
Washington,,
Missouri,,
Indiana,,
Michigan,,
Illinois,,
Illinois,,
Illinois,,
Illinois,,
Texas,,
Texas,,
Indiana,,
New York,,
Indiana,,
New York,,
Illinois,,
Connecticut,,
Illinois,,
Oregon,,
District of Columbia,,
Illinois,,
District of Columbia,,
Pennsylvania,,
New York,,
New York,,
New York,,
Texas,,
Mississippi,,
Florida,,
District of Columbia,,
New York,,
Kansas,,
Maryland,,
Mississippi,,
Louisiana,,
Ohio,,
Nebraska,,
Washington,,
Alaska,,
Florida,,
Oregon,,
Missouri,,
Wisconsin,,
Missouri,,
California,,
Missouri,,
Pennsylvania,,
Tennessee,,
Idaho,,
North Carolina,,
Virginia,,
Pennsylvania,,
Tennessee,,
New York,,
California,,
Michigan,,
Louisiana,,
North Carolina,,
California,,
Pennsylvania,,
Wisconsin,,
Alabama,,
Maryland,,
Mississippi,,
South Carolina,,
Massachusetts,,
Texas,,
Arizona,,
Georgia,,
Oklahoma,,
Ohio,,
South Carolina,,
Texas,,
Pennsylvania,,
Connecticut,,
New Mexico,,
Tennessee,,
Florida,,
South Carolina,,
Massachusetts,,
Virginia,,
Maryland,,
Mississippi,,
Wisconsin,,
Oklahoma,,
Pennsylvania,,
Indiana,,
Mississippi,,
Iowa,,
California,,
Arizona,,
Massachusetts,,
Illinois,,
California,,
Illinois,,
Utah,,
Arizona,,
Pennsylvania,,
Oklahoma,,
Missouri,,
North Dakota,,
California,,
Missouri,,
Arizona,,
Louisiana,,
Iowa,,
Mississippi,,
North Carolina,,
Florida,,
Delaware,,
Nebraska,,
Tennessee,,
Pennsylvania,,
California,,
California,,
Nebraska,,
California,,
Ohio,,
California,,
Pennsylvania,,
New Jersey,,
Pennsylvania,,
Tennessee,,
Pennsylvania,,
Missouri,,
California,,
Mississippi,,
North Dakota,,
Virginia,,
Florida,,
Florida,,
Missouri,,
Kentucky,,
Illinois,,
Virginia,,
Illinois,,
Louisiana,,
Kentucky,,
New Jersey,,
Michigan,,
Georgia,,
Minnesota,,
Louisiana,,
Florida,,
New Jersey,,
California,,
New Jersey,,
California,,
Washington,,
New Jersey,,
New Jersey,,
California,,
Pennsylvania,,
Indiana,,
New Jersey,,
California,,
California,,
California,,
Kansas,,
Tennessee,,
Missouri,,
New Jersey,,
New Jersey,,
Mississippi,,
Wisconsin,,
Washington,,
California,,
Louisiana,,
Alabama,,
Tennessee,,
Maryland,,
California,,
Wisconsin,,
Kansas,,
Pennsylvania,,
Kentucky,,
Ohio,,
Illinois,,
Illinois,,
Illinois,,
Louisiana,,
Tennessee,,
Texas,,
New York,,
Florida,,
Maryland,,
New York,,
Mississippi,,
Oregon,,
New York,,
Missouri,,
Pennsylvania,,
California,,
Louisiana,,
California,,
California,,
New York,,
Maryland,,
Michigan,,
Missouri,,
North Carolina,,
Ohio,,
Illinois,,
Texas,,
Tennessee,,
New York,,
Tennessee,,
Florida,,
District of Columbia,,
Indiana,,
California,,
Washington,,
California,,
Tennessee,,
Colorado,,
Pennsylvania,,
Georgia,,
South Carolina,,
South Carolina,,
Florida,,
Alabama,,
Utah,,
South Carolina,,
Georgia,,
Florida,,
California,,
Kentucky,,
California,,
North Carolina,,
New York,,
Colorado,,
Pennsylvania,,
Virginia,,
Tennessee,,
Oklahoma,,
Georgia,,
New York,,
Missouri,,
Indiana,,
California,,
North Carolina,,
North Carolina,,
Florida,,
New Mexico,,
Massachusetts,,
Arizona,,
Kentucky,,
Massachusetts,,
Arkansas,,
Illinois,,
New York,,
Illinois,,
Iowa,,
Florida,,
Florida,,
Florida,,
Oklahoma,,
Tennessee,,
Florida,,
New York,,
Tennessee,,
Alaska,,
Ohio,,
Texas,,
Massachusetts,,
Texas,,
Missouri,,
Oklahoma,,
Missouri,,
Illinois,,
South Dakota,,
Utah,,
South Carolina,,
Mississippi,,
Oregon,,
West Virginia,,
Wisconsin,,
Massachusetts,,
Illinois,,
Texas,,
Maryland,,
Tennessee,,
Texas,,
Ohio,,
Tennessee,,
Ohio,,
Ohio,,
Louisiana,,
Illinois,,
Ohio,,
Wisconsin,,
South Carolina,,
Kansas,,
Rhode Island,,
Missouri,,
Massachusetts,,
Ohio,,
Kansas,,
New Hampshire,,
Ohio,,
South Carolina,,
Michigan,,
Alabama,,
Ohio,,
Kentucky,,
Utah,,
Delaware,,
Ohio,,
New York,,
North Carolina,,
Ohio,,
South Carolina,,
Texas,,
Georgia,,
Connecticut,,
Mississippi,,
North Carolina,,
Ohio,,
Texas,,
Pennsylvania,,
Montana,,
Ohio,,
Massachusetts,,
New Hampshire,,
South Carolina,,
Connecticut,,
Massachusetts,,
New Mexico,,
Texas,,
Connecticut,,
Texas,,
Oklahoma,,
New Jersey,,
Wisconsin,,
Texas,,
Oregon,,
West Virginia,,
Kansas,,
Florida,,
Florida,,
Pennsylvania,,
Alabama,,
Pennsylvania,,
Florida,,
Florida,,
Washington,,
Mississippi,,
Alaska,,
Washington,,
Texas,,
Mississippi,,
South Carolina,,
Massachusetts,,
Maryland,,
Ohio,,
Georgia,,
Tennessee,,
Maryland,,
New Jersey,,
Louisiana,,
North Carolina,,
Florida,,
Georgia,,
Louisiana,,
Louisiana,,
Alabama,,
Florida,,
New York,,
Louisiana,,
Illinois,,
Alabama,,
Florida,,
Illinois,,
Oregon,,
Illinois,,
Illinois,,
Illinois,,
California,,
California,,
Florida,,
California,,
Tennessee,,
California,,
California,,
Pennsylvania,,
North Carolina,,
Florida,,
Missouri,,
Ohio,,
South Carolina,,
Illinois,,
New York,,
Iowa,,
North Carolina,,
Louisiana,,
New York,,
Ohio,,
New York,,
Georgia,,
Delaware,,
Idaho,,
Wisconsin,,
Alabama,,
District of Columbia,,
Tennessee,,
Indiana,,
California,,
Illinois,,
Indiana,,
New Jersey,,
New Jersey,,
New Jersey,,
California,,
Missouri,,
South Carolina,,
Maryland,,
West Virginia,,
California,,
California,,
California,,
Illinois,,
Indiana,,
California,,
Pennsylvania,,
Indiana,,
North Carolina,,
Tennessee,,
Indiana,,
Pennsylvania,,
Maryland,,
Kentucky,,
Missouri,,
Illinois,,
Pennsylvania,,
Illinois,,
Ohio,,
Kentucky,,
California,,
Florida,,
North Carolina,,
Washington,,
Illinois,,
Tennessee,,
Tennessee,,
Nevada,,
Oregon,,
Ohio,,
Ohio,,
Arkansas,,
Massachusetts,,
New York,,
New Jersey,,
New Mexico,,
Kentucky,,
Illinois,,
Kansas,,
Massachusetts,,
Louisiana,,
New York,,
Louisiana,,
New York,,
Delaware,,
Ohio,,
Wisconsin,,
Florida,,
Texas,,
Washington,,
Florida,,
Wisconsin,,
Florida,,
Delaware,,
Massachusetts,,
Illinois,,
Iowa,,
Kentucky,,
Connecticut,,
Colorado,,
Arkansas,,
Ohio,,
North Carolina,,
North Carolina,,
North Carolina,,
South Carolina,,
Oregon,,
Pennsylvania,,
Pennsylvania,,
New York,,
California,,
Virginia,,
New Jersey,,
Florida,,
Illinois,,
California,,
Pennsylvania,,
North Carolina,,
North Carolina,,
Iowa,,
Arkansas,,
Iowa,,
Wisconsin,,
Oklahoma,,
New Jersey,,
Kentucky,,
Illinois,,
Missouri,,
Illinois,,
Florida,,
Illinois,,
North Carolina,,
Texas,,
Georgia,,
California,,
South Carolina,,
North Carolina,,
Michigan,,
Missouri,,
Illinois,,
Kentucky,,
Massachusetts,,
California,,
Tennessee,,
Virginia,,
Pennsylvania,,
Maryland,,
Maryland,,
Louisiana,,
Virginia,,
Maryland,,
Ohio,,
Kansas,,
Indiana,,
Arizona,,
Oklahoma,,
Louisiana,,
Alaska,,
Alaska,,
Louisiana,,
Virginia,,
Louisiana,,
Virginia,,
Arkansas,,
District of Columbia,,
Alabama,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
Pennsylvania,,
Arkansas,,
Virginia,,
Pennsylvania,,
North Carolina,,
Delaware,,
Alaska,,
Massachusetts,,
Mississippi,,
Georgia,,
Massachusetts,,
West Virginia,,
Oklahoma,,
Massachusetts,,
Massachusetts,,
Mississippi,,
Mississippi,,
Massachusetts,,
Ohio,,
Maine,,
South Carolina,,
Maryland,,
New York,,
Kentucky,,
New York,,
Virginia,,
Montana,,
West Virginia,,
Virginia,,
Virginia,,
Maryland,,
California,,
Virginia,,
Virginia,,
North Carolina,,
Virginia,,
Washington,,
Missouri,,
Washington,,
Ohio,,
California,,
Louisiana,,
Hawaii,,
Michigan,,
Illinois,,
Arkansas,,
California,,
Minnesota,,
Texas,,
Indiana,,
Michigan,,
Michigan,,
Kentucky,,
Kentucky,,
Florida,,
Massachusetts,,
Connecticut,,
Connecticut,,
New York,,
Minnesota,,
Ohio,,
Ohio,,
Oklahoma,,
Massachusetts,,
Georgia,,
Mississippi,,
Ohio,,
Oklahoma,,
Louisiana,,
Texas,,
Kentucky,,
Missouri,,
South Carolina,,
Massachusetts,,
Texas,,
Alabama,,
Florida,,
Pennsylvania,,
Alabama,,
Ohio,,
Louisiana,,
Pennsylvania,,
Louisiana,,
California,,
Florida,,
Illinois,,
Mississippi,,
Arkansas,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
District of Columbia,,
Indiana,,
Texas,,
Louisiana,,
Nevada,,
North Carolina,,
Alabama,,
Louisiana,,
Georgia,,
Indiana,,
Missouri,,
Missouri,,
California,,
Florida,,
Florida,,
Illinois,,
Illinois,,
Illinois,,
Texas,,
Colorado,,
Wyoming,,
Texas,,
Iowa,,
North Carolina,,
Indiana,,
Maryland,,
Maryland,,
Maryland,,
Maryland,,
Florida,,
Washington,,
Illinois,,
Nebraska,,
Texas,,
Massachusetts,,
California,,
Missouri,,
Massachusetts,,
Minnesota,,
Louisiana,,
Pennsylvania,,
Pennsylvania,,
Pennsylvania,,
Illinois,,
New York,,
Indiana,,
North Carolina,,
North Carolina,,
Virginia,,
Virginia,,
Tennessee,,
Virginia,,
Massachusetts,,
California,,
Maryland,,
Pennsylvania,,
Kansas,,
Pennsylvania,,
Oklahoma,,
Washington,,
Pennsylvania,,
Idaho,,
Florida,,
New York,,
Florida,,
Florida,,
California,,
Illinois,,
Florida,,
Illinois,,
Illinois,,
Illinois,,
Illinois,,
Illinois,,
Illinois,,
California,,
Oregon,,
Florida,,
California,,
California,,
Florida,,
Kentucky,,
Montana,,
Ohio,,
Kentucky,,
Kentucky,,
Massachusetts,,
Ohio,,
Ohio,,
Mississippi,,
Ohio,,
Texas,,
Nebraska,,
California,,
Florida,,
Georgia,,
Michigan,,
Louisiana,,
Kansas,,
Arizona,,
Missouri,,
Pennsylvania,,
Pennsylvania,,
Wisconsin,,
Pennsylvania,,
Wisconsin,,
Pennsylvania,,
Wisconsin,,
Massachusetts,,
Louisiana,,
Tennessee,,
California,,
Michigan,,
Alaska,,
Illinois,,
Maine,,
Arkansas,,
Texas,,
South Carolina,,
Oklahoma,,
Connecticut,,
Georgia,,
Pennsylvania,,
Georgia,,
Oklahoma,,
Louisiana,,
Maryland,,
Illinois,,
Illinois,,
Illinois,,
Illinois,,
Georgia,,
Ohio,,
Nebraska,,
Massachusetts,,
New York,,
Colorado,,
Montana,,
California,,
Colorado,,
Ohio,,
Massachusetts,,
North Carolina,,
Oklahoma,,
North Carolina,,
Oklahoma,,
Missouri,,
Maryland,,
Maryland,,
Ohio,,
Tennessee,,
Louisiana,,
Virginia,,
New York,,
New York,,
West Virginia,,
Kentucky,,
Massachusetts,,
Massachusetts,,
Nebraska,,
Minnesota,,
Minnesota,,
Florida,,
Mississippi,,
Minnesota,,
Minnesota,,
Ohio,,
Ohio,,
Arizona,,
Idaho,,
Idaho,,
Kentucky,,
Maryland,,
Florida,,
Maryland,,
New Jersey,,
Florida,,
Wisconsin,,
Wisconsin,,
Ohio,,
Ohio,,
Oregon,,
Florida,,
Massachusetts,,
Rhode Island,,
Illinois,,
Maryland,,
Indiana,,
Pennsylvania,,
Missouri,,
Texas,,
Texas,,
Nevada,,
Texas,,
Texas,,
Florida,,
Pennsylvania,,
Pennsylvania,,
Michigan,,
Illinois,,
Louisiana,,
Indiana,,
Illinois,,
District of Columbia,,
Illinois,,
District of Columbia,,
District of Columbia,,
New Jersey,,
Missouri,,
Nebraska,,
California,,
Tennessee,,
Alabama,,
New Mexico,,
West Virginia,,
Minnesota,,
Louisiana,,
Florida,,
Pennsylvania,,
Missouri,,
Alabama,,
California,,
Missouri,,
New Jersey,,
Hawaii,,
Florida,,
Mississippi,,
Illinois,,
South Carolina,,
Tennessee,,
Maryland,,
Florida,,
Washington,,
Florida,,
Illinois,,
Pennsylvania,,
Virginia,,
Maryland,,
Virginia,,
New Mexico,,
Indiana,,
Tennessee,,
Arizona,,
West Virginia,,
California,,
District of Columbia,,
North Carolina,,
Indiana,,
Pennsylvania,,
Arkansas,,
Maryland,,
Virginia,,
Tennessee,,
Utah,,
District of Columbia,,
Texas,,
Wisconsin,,
Wisconsin,,
California,,
Texas,,
Indiana,,
Arkansas,,
Indiana,,
Wisconsin,,
Arizona,,
Florida,,
Massachusetts,,
North Carolina,,
Arkansas,,
Oklahoma,,
Indiana,,
North Carolina,,
Colorado,,
Illinois,,
Illinois,,
Illinois,,
California,,
Michigan,,
Arizona,,
Virginia,,
New York,,
Maryland,,
North Dakota,,
Maryland,,
Alaska,,
Texas,,
Minnesota,,
Colorado,,
Maine,,
Georgia,,
Ohio,,
Ohio,,
North Carolina,,
Massachusetts,,
Ohio,,
New York,,
Kentucky,,
Ohio,,
Minnesota,,
Pennsylvania,,
Washington,,
Indiana,,
California,,
Colorado,,
Texas,,
Georgia,,
Pennsylvania,,
Minnesota,,
Indiana,,
Arizona,,
Minnesota,,
Minnesota,,
South Carolina,,
Minnesota,,
Ohio,,
Massachusetts,,
Pennsylvania,,
Georgia,,
Pennsylvania,,
Minnesota,,
District of Columbia,,
Texas,,
California,,
Florida,,
New Hampshire,,
New York,,
Colorado,,
Ohio,,
Virginia,,
Oklahoma,,
Virginia,,
Illinois,,
California,,
Ohio,,
California,,
Texas,,
Alabama,,
Louisiana,,
North Carolina,,
Illinois,,
Texas,,
Florida,,
Minnesota,,
Texas,,
District of Columbia,,
Maryland,,
Pennsylvania,,
North Carolina,,
Maryland,,
California,,
Texas,,
North Carolina,,
Missouri,,
California,,
New Hampshire,,
Georgia,,
Louisiana,,
Tennessee,,
Connecticut,,
Connecticut,,
Virginia,,
Ohio,,
California,,
Colorado,,
Maryland,,
Missouri,,
Connecticut,,
Alabama,,
Massachusetts,,
Kentucky,,
Michigan,,
Florida,,
Florida,,
Minnesota,,
Tennessee,,
Michigan,,
Georgia,,
Alabama,,
Florida,,
Florida,,
District of Columbia,,
Tennessee,,
Iowa,,
California,,
New Mexico,,
Maryland,,
Indiana,,
North Carolina,,
Tennessee,,
New York,,
Arkansas,,
Missouri,,
Tennessee,,
Illinois,,
Virginia,,
Alabama,,
Texas,,
Louisiana,,
Texas,,
North Carolina,,
Tennessee,,
Missouri,,
Arkansas,,
Nevada,,
Florida,,
Florida,,
Nebraska,,
Texas,,
Alabama,,
Florida,,
Connecticut,,
Florida,,
Florida,,
Texas,,
Florida,,
Pennsylvania,,
Texas,,
Ohio,,
Mississippi,,
South Carolina,,
Michigan,,
Georgia,,
Florida,,
New York,,
North Carolina,,
Tennessee,,
New York,,
Tennessee,,
North Carolina,,
Illinois,,
Florida,,
Louisiana,,
Indiana,,
Pennsylvania,,
North Carolina,,
Illinois,,
Pennsylvania,,
Pennsylvania,,
Oregon,,
Ohio,,
Pennsylvania,,
Minnesota,,
Mississippi,,
North Carolina,,
Florida,,
Florida,,
Kentucky,,
Illinois,,
District of Columbia,,
Connecticut,,
Florida,,
Nebraska,,
Pennsylvania,,
Illinois,,
Maryland,,
Maryland,,
California,,
California,,
Nevada,,
Delaware,,
Alabama,,
Wisconsin,,
Illinois,,
New York,,
Massachusetts,,
Florida,,
Oklahoma,,
South Carolina,,
Colorado,,
Oklahoma,,
Nevada,,
Missouri,,
Illinois,,
Oklahoma,,
North Carolina,,
New York,,
Minnesota,,
Minnesota,,
New Mexico,,
Minnesota,,
California,,
New Jersey,,
Washington,,
Illinois,,
Pennsylvania,,
Virginia,,
Minnesota,,
Missouri,,
California,,
Massachusetts,,
Colorado,,
Massachusetts,,
Colorado,,
Virginia,,
South Carolina,,
Georgia,,
Oklahoma,,
Michigan,,
Tennessee,,
Maine,,
Pennsylvania,,
California,,
Oklahoma,,
Alaska,,
Michigan,,
New Jersey,,
Maine,,
New York,,
Florida,,
Maine,,
Missouri,,
South Carolina,,
Kansas,,
Massachusetts,,
Kansas,,
Illinois,,
North Dakota,,
Washington,,
Pennsylvania,,
Massachusetts,,
Washington,,
California,,
Arkansas,,
Georgia,,
Florida,,
South Dakota,,
Connecticut,,
Connecticut,,
Michigan,,
Alaska,,
Pennsylvania,,
Illinois,,
Pennsylvania,,
Washington,,
California,,
California,,
Pennsylvania,,
Mississippi,,
Virginia,,
Idaho,,
Florida,,
District of Columbia,,
Wisconsin,,
Oklahoma,,
Pennsylvania,,
Florida,,
Texas,,
Michigan,,
Missouri,,
District of Columbia,,
Florida,,
Florida,,
California,,
Ohio,,
Tennessee,,
Kentucky,,
Kentucky,,
District of Columbia,,
Florida,,
Minnesota,,
California,,
Massachusetts,,
Tennessee,,
Tennessee,,
Missouri,,
North Carolina,,
Alabama,,
North Carolina,,
California,,
North Carolina,,
Washington,,
New Jersey,,
Washington,,
Ohio,,
Virginia,,
Delaware,,
Michigan,,
New York,,
New York,,
New York,,
New York,,
Oregon,,
Pennsylvania,,
Oregon,,
Virginia,,
Oregon,,
Ohio,,
Ohio,,
Illinois,,
North Carolina,,
Massachusetts,,
California,,
South Carolina,,
Ohio,,
Tennessee,,
Alabama,,
Indiana,,
Ohio,,
California,,
Mississippi,,
California,,
Illinois,,
Ohio,,
Virginia,,
Virginia,,
Ohio,,
New Mexico,,
New York,,
Alabama,,
Massachusetts,,
Texas,,
Texas,,
Wisconsin,,
North Carolina,,
Texas,,
California,,
Ohio,,
Louisiana,,
Massachusetts,,
Ohio,,
Ohio,,
Maryland,,
Illinois,,
Maryland,,
Texas,,
Washington,,
Tennessee,,
Texas,,
Maine,,
Kentucky,,
Colorado,,
Illinois,,
Colorado,,
Arkansas,,
Colorado,,
Indiana,,
New York,,
Indiana,,
Connecticut,,
Florida,,
Illinois,,
Alabama,,
Colorado,,
Missouri,,
Pennsylvania,,
Pennsylvania,,
California,,
Mississippi,,
Alaska,,
Tennessee,,
Utah,,
Georgia,,
Indiana,,
Maryland,,
Georgia,,
Utah,,
Texas,,
California,,
Indiana,,
California,,
Alaska,,
Illinois,,
New York,,
Michigan,,
Iowa,,
Illinois,,
Louisiana,,
Florida,,
Iowa,,
New York,,
New Mexico,,
Oklahoma,,
Louisiana,,
Florida,,
Alaska,,
Colorado,,
Oklahoma,,
Ohio,,
New York,,
Florida,,
Wisconsin,,
Illinois,,
Alabama,,
Florida,,
Arizona,,
Pennsylvania,,
Colorado,,
Pennsylvania,,
Illinois,,
Pennsylvania,,
Pennsylvania,,
Ohio,,
Maine,,
Wisconsin,,
Ohio,,
Virginia,,
Massachusetts,,
Montana,,
Mississippi,,
Oregon,,
Texas,,
Georgia,,
Iowa,,
Pennsylvania,,
Mississippi,,
Ohio,,
Georgia,,
Texas,,
Tennessee,,
West Virginia,,
Wisconsin,,
Illinois,,
Colorado,,
Alaska,,
Mississippi,,
Mississippi,,
Georgia,,
Pennsylvania,,
North Carolina,,
Illinois,,
Ohio,,
Utah,,
California,,
California,,
California,,
Illinois,,
Pennsylvania,,
Washington,,
North Carolina,,
Pennsylvania,,
Illinois,,
Illinois,,
District of Columbia,,
Illinois,,
Pennsylvania,,
Virginia,,
District of Columbia,,
Washington,,
Texas,,
Massachusetts,,
Oregon,,
Washington,,
North Carolina,,
Wisconsin,,
Oklahoma,,
Nevada,,
Florida,,
Pennsylvania,,
Missouri,,
Massachusetts,,
Texas,,
Connecticut,,
New Jersey,,
California,,
Washington,,
Indiana,,
Indiana,,
North Carolina,,
Oklahoma,,
Louisiana,,
Pennsylvania,,
California,,
Missouri,,
Illinois,,
California,,
Arkansas,,
Colorado,,
Hawaii,,
Idaho,,
California,,
Maryland,,
California,,
Pennsylvania,,
Iowa,,
California,,
Pennsylvania,,
Oklahoma,,
Pennsylvania,,
Tennessee,,
Michigan,,
Tennessee,,
Ohio,,
Tennessee,,
Tennessee,,
Tennessee,,
Indiana,,
Pennsylvania,,
District of Columbia,,
Florida,,
Florida,,
Florida,,
Florida,,
California,,
Mississippi,,
Florida,,
Illinois,,
New York,,
Florida,,
Michigan,,
California,,
California,,
California,,
California,,
Ohio,,
Louisiana,,
New Jersey,,
California,,
Pennsylvania,,
Mississippi,,
Indiana,,
Wisconsin,,
Ohio,,
Wisconsin,,
Montana,,
North Carolina,,
Ohio,,
New Mexico,,
Missouri,,
California,,
Tennessee,,
Indiana,,
Mississippi,,
Missouri,,
Ohio,,
Alaska,,
New Jersey,,
Iowa,,
Ohio,,
Illinois,,
Virginia,,
Illinois,,
Arizona,,
Mississippi,,
District of Columbia,,
Missouri,,
South Carolina,,
Virginia,,
South Carolina,,
Ohio,,
Ohio,,
Washington,,
Virginia,,
Connecticut,,
Florida,,
Arkansas,,
Illinois,,
Tennessee,,
Ohio,,
Ohio,,
Texas,,
West Virginia,,
Texas,,
Georgia,,
New Jersey,,
New Jersey,,
New York,,
New Jersey,,
Louisiana,,
Massachusetts,,
Delaware,,
Massachusetts,,
Georgia,,
Ohio,,
Michigan,,
Michigan,,
Connecticut,,
Mississippi,,
Georgia,,
Massachusetts,,
California,,
Virginia,,
Connecticut,,
Kansas,,
Arizona,,
Connecticut,,
Georgia,,
Missouri,,
Nevada,,
Massachusetts,,
Texas,,
Rhode Island,,
New Hampshire,,
California,,
Connecticut,,
Massachusetts,,
Connecticut,,
Arkansas,,
Illinois,,
Texas,,
Florida,,
Pennsylvania,,
Florida,,
Florida,,
New York,,
Georgia,,
Maryland,,
Illinois,,
New York,,
Pennsylvania,,
Pennsylvania,,
Pennsylvania,,
California,,
Pennsylvania,,
Nevada,,
California,,
Ohio,,
Florida,,
Illinois,,
South Carolina,,
Virginia,,
Virginia,,
North Carolina,,
North Carolina,,
Missouri,,
Maryland,,
Massachusetts,,
Maryland,,
Maryland,,
Maryland,,
Missouri,,
Texas,,
California,,
Illinois,,
California,,
Maryland,,
West Virginia,,
Maryland,,
Pennsylvania,,
Alabama,,
Alabama,,
Florida,,
Illinois,,
North Carolina,,
Kansas,,
California,,
Florida,,
Alabama,,
Florida,,
New York,,
Florida,,
Florida,,
Florida,,
Georgia,,
Pennsylvania,,
Louisiana,,
Oklahoma,,
New York,,
Kansas,,
North Carolina,,
Kansas,,
Arkansas,,
Indiana,,
Kentucky,,
Kentucky,,
West Virginia,,
Iowa,,
Kentucky,,
Florida,,
Florida,,
Minnesota,,
Texas,,
New York,,
Minnesota,,
Nevada,,
Texas,,
Louisiana,,
Arkansas,,
